TITLE     = "015.01"
VARIABLES = "X"
"Y"
"Z"
"CP"
"CF"
"CFX"
"CFY"
"CFZ"
"XoC"
DATASETAUXDATA BasicAlgorithm="RANS"
DATASETAUXDATA Discretization="Finite-volume nodal scheme mixed element"
DATASETAUXDATA DistanceCalc="-999"
DATASETAUXDATA Email="tin.c.wong.civ@army.mil"
DATASETAUXDATA GridId="Cadence"
DATASETAUXDATA Institution="US Army/SRD"
DATASETAUXDATA Name="TC Wong"
DATASETAUXDATA Notes="-999"
DATASETAUXDATA Order="Second order of accuracy for all equations"
DATASETAUXDATA ParticipantID="015"
DATASETAUXDATA SolverName="FUN3D Version 14.1"
 2.802580833435E+00 2.920215368271E+00 3.043501138687E+00 3.172722101212E+00
 3.308182954788E+00 3.450208902359E+00 3.599138498306E+00 3.755325078964E+00
 3.919142723083E+00 4.084860801697E+00 4.250355243683E+00 4.415641784668E+00
 4.580721378326E+00 4.745599269867E+00 4.910288810730E+00 5.074803352356E+00
 5.239142417908E+00 5.403290748596E+00 5.567233562469E+00 5.730962753296E+00
 5.894472599030E+00 6.057756423950E+00 6.220796108246E+00 6.383573055267E+00
 6.546067714691E+00 6.708261013031E+00 6.870133876801E+00 7.031663417816E+00
 7.192819118500E+00 7.353569984436E+00 7.513881206512E+00 7.673715591431E+00
 7.833034038544E+00 7.991795539856E+00 8.149952888489E+00 8.307457923889E+00
 8.464258193970E+00 8.620285987854E+00 8.775469779968E+00 8.929734230042E+00
 9.083002090454E+00 9.235188484192E+00 9.386212348938E+00 9.535984039307E+00
 9.684412002563E+00 9.831400871277E+00 9.976860046387E+00 1.012069797516E+01
 1.026282215118E+01 1.040314483643E+01 1.054159259796E+01 1.067809295654E+01
 1.081257724762E+01 1.094498538971E+01 1.107526588440E+01 1.120337009430E+01
 1.132925987244E+01 1.145292091370E+01 1.157434463501E+01 1.169352054596E+01
 1.181045246124E+01 1.192514896393E+01 1.203761768341E+01 1.214787483215E+01
 1.225594520569E+01 1.236185169220E+01 1.246562194824E+01 1.256728553772E+01
 1.266687393188E+01 1.276441764832E+01 1.285994529724E+01 1.295348644257E+01
 1.304506683350E+01 1.313471412659E+01 1.322245311737E+01 1.330830860138E+01
 1.339230251312E+01 1.347445964813E+01 1.355480289459E+01 1.363335323334E+01
 1.370762348175E+01 1.377679252625E+01 1.384126472473E+01 1.390140819550E+01
 1.395755290985E+01 1.401000404358E+01 1.405903720856E+01 1.410490608215E+01
 1.414784526825E+01 1.418806838989E+01 1.422577285767E+01 1.426113796234E+01
 1.429432868958E+01 1.432549858093E+01 1.435478591919E+01 1.438231849670E+01
 1.440821647644E+01 1.443258857727E+01 1.445553493500E+01 1.447714996338E+01
 1.449751949310E+01 1.451672363281E+01 1.453483772278E+01 1.455192852020E+01
 1.456806087494E+01 1.458383560181E+01 1.459947395325E+01 1.461497688293E+01
 1.463034248352E+01 1.464557266235E+01 1.466066741943E+01 1.467562770844E+01
 1.469045257568E+01 1.470514392853E+01 1.471970176697E+01 1.473412609100E+01
 1.474841785431E+01 1.476257896423E+01 1.477660751343E+01 1.479050540924E+01
 1.480427360535E+01 1.481791210175E+01 1.483142089844E+01 1.484480094910E+01
 1.485805130005E+01 1.487117385864E+01 1.488416767120E+01 1.489703273773E+01
 1.490977001190E+01 1.492237949371E+01 1.493486118317E+01 1.494721508026E+01
 1.495944118500E+01 1.497154045105E+01 1.498351287842E+01 1.499535846710E+01
 1.500707912445E+01 1.501867389679E+01 1.503014278412E+01 1.504148769379E+01
 1.505270862579E+01 1.506380653381E+01 1.507478046417E+01 1.508563137054E+01
 1.509635925293E+01 1.510696601868E+01 1.511745071411E+01 1.512781333923E+01
 1.513805580139E+01 1.514817619324E+01 1.515817642212E+01 1.516805553436E+01
 1.517781543732E+01 1.518745422363E+01 1.519697380066E+01 1.520637416840E+01
 1.521565532684E+01 1.522481822968E+01 1.523386192322E+01 1.524278831482E+01
 1.525159549713E+01 1.526028633118E+01 1.526885890961E+01 1.527731513977E+01
 1.528565406799E+01 1.529387664795E+01 1.530198287964E+01 1.530997276306E+01
 1.531784820557E+01 1.532560729980E+01 1.533325099945E+01 1.534077930450E+01
 1.534819316864E+01 1.535549259186E+01 1.536267757416E+01 1.536974906921E+01
 1.537670516968E+01 1.538354873657E+01 1.539027881622E+01 1.539689540863E+01
 1.540339946747E+01 1.540979194641E+01 1.541607093811E+01 1.542223930359E+01
 1.542829608917E+01 1.543424129486E+01 1.544007587433E+01 1.544579982758E+01
 1.545141315460E+01 1.545691680908E+01 1.546230983734E+01 1.546759319305E+01
 1.547276592255E+01 1.547782897949E+01 1.548278236389E+01 1.548762607574E+01
 1.549236011505E+01 1.549698448181E+01 1.550150012970E+01 1.550590705872E+01
 1.551020622253E+01 1.551439571381E+01 1.551847839355E+01 1.552245330811E+01
 1.552632141113E+01 1.553008174896E+01 1.553373622894E+01 1.553728389740E+01
 1.554072570801E+01 1.554406166077E+01 1.554729175568E+01 1.555041599274E+01
 1.555343341827E+01 1.555634593964E+01 1.555915355682E+01 1.556185531616E+01
 1.556445121765E+01 1.556694126129E+01 1.556932640076E+01 1.557160758972E+01
 1.557378292084E+01 1.557585334778E+01 1.557781982422E+01 1.557968139648E+01
 1.558143901825E+01 1.558309268951E+01 1.558464336395E+01 1.558608913422E+01
 1.558743286133E+01 1.558867263794E+01 1.558980941772E+01 1.559084224701E+01
 1.559177303314E+01 1.559260082245E+01 1.559332656860E+01 1.559394836426E+01
 1.559446811676E+01 1.559488582611E+01 1.559520149231E+01 1.559541416168E+01
 1.559552478790E+01 1.559553337097E+01 1.559543991089E+01 1.559524345398E+01
 1.559494590759E+01 1.559454631805E+01 1.559404468536E+01 1.559344100952E+01
 1.559273529053E+01 1.559192848206E+01 1.559101963043E+01 1.559000873566E+01
 1.558888053894E+01 1.558758449554E+01 1.558609962463E+01 1.558440399170E+01
 1.558247375488E+01 1.558028221130E+01 1.557779884338E+01 1.557499122620E+01
 1.557182121277E+01 1.556824779510E+01 1.556422710419E+01 1.555970764160E+01
 1.555463409424E+01 1.554894733429E+01 1.554257965088E+01 1.553545570374E+01
 1.552749443054E+01 1.551860237122E+01 1.550867557526E+01 1.549759864807E+01
 1.548524379730E+01 1.547147464752E+01 1.545614147186E+01 1.543907833099E+01
 1.542009639740E+01 1.539932060242E+01 1.537736797333E+01 1.535423469543E+01
 1.532991409302E+01 1.530440235138E+01 1.527769184113E+01 1.524977684021E+01
 1.522064971924E+01 1.519030189514E+01 1.515872859955E+01 1.512592697144E+01
 1.509189128876E+01 1.505660247803E+01 1.502003288269E+01 1.498217010498E+01
 1.494301700592E+01 1.490257453918E+01 1.486082077026E+01 1.481773090363E+01
 1.477328968048E+01 1.472748947144E+01 1.468031501770E+01 1.463173675537E+01
 1.458172702789E+01 1.453028106689E+01 1.447739124298E+01 1.442303466797E+01
 1.436718177795E+01 1.430981063843E+01 1.425090312958E+01 1.419043636322E+01
 1.412838077545E+01 1.406470775604E+01 1.399939155579E+01 1.393240356445E+01
 1.386371231079E+01 1.379328346252E+01 1.372108364105E+01 1.364707660675E+01
 1.357122325897E+01 1.349347972870E+01 1.341379737854E+01 1.333213710785E+01
 1.324845981598E+01 1.316270637512E+01 1.307480621338E+01 1.298469066620E+01
 1.289229869843E+01 1.279758548737E+01 1.270047283173E+01 1.260086154938E+01
 1.249868202209E+01 1.239386177063E+01 1.228630542755E+01 1.217590236664E+01
 1.206253623962E+01 1.194609260559E+01 1.182645893097E+01 1.170348644257E+01
 1.157697010040E+01 1.144675922394E+01 1.131263542175E+01 1.117433071136E+01
 1.103166294098E+01 1.088433074951E+01 1.073203277588E+01 1.057445621490E+01
 1.041125583649E+01 1.024210262299E+01 1.006651496887E+01 9.884026527405E+00
 9.694126129150E+00 9.496083259583E+00 9.289202690125E+00 9.072613716125E+00
 8.847534179688E+00 8.622431755066E+00 8.397230148315E+00 8.171887397766E+00
 7.946352481842E+00 7.720604896545E+00 7.494546890259E+00 7.268137931824E+00
 7.041380405426E+00 6.814238548279E+00 6.586722373962E+00 6.358863830566E+00
 6.130719661713E+00 5.902381896973E+00 5.673995018005E+00 5.445715427399E+00
 5.217767238617E+00 4.990413665771E+00 4.763923645020E+00 4.538656234741E+00
 4.314977645874E+00 4.093348026276E+00 3.874173879623E+00 3.657948017120E+00
 3.445137500763E+00 3.236187458038E+00 3.031550407410E+00 2.831616163254E+00
 2.636738300323E+00 2.447207927704E+00 2.263245105743E+00 2.085007190704E+00
 1.912603497505E+00 1.746099352837E+00 1.585516810417E+00 1.430832982063E+00
 1.281996011734E+00 1.138928890228E+00 1.001536726952E+00 8.697144985199E-01
 7.433406114578E-01 6.222787499428E-01 5.063961148262E-01 3.955602943897E-01
 2.896351218224E-01 1.884872168303E-01 9.198632836342E-02 8.482797797527E-15
 -9.198457002640E-02 -1.884662806988E-01 -2.895305752754E-01 -3.952126801014E-01
 -5.054844021797E-01 -6.202471256256E-01 -7.393122315407E-01 -8.624057173729E-01
 -9.891828298569E-01 -1.119262337685E+00 -1.252231597900E+00 -1.387677311897E+00
 -1.525231242180E+00 -1.664575338364E+00 -1.805437445641E+00 -1.947677135468E+00
 -2.091154813766E+00 -2.235813140869E+00 -2.381676435471E+00 -2.528810024261E+00
 -2.677295923233E+00 -2.827246904373E+00 -2.978780746460E+00 -3.132069349289E+00
 -3.287307739258E+00 -3.444631338120E+00 -3.604281187057E+00 -3.766473531723E+00
 -3.931399583817E+00 -4.099326133728E+00 -4.270430564880E+00 -4.444969177246E+00
 -4.623137474060E+00 -4.805129051208E+00 -4.991180896759E+00 -5.181364536285E+00
 -5.375863552094E+00 -5.574631214142E+00 -5.777755737305E+00 -5.985127449036E+00
 -6.196645259857E+00 -6.412155151367E+00 -6.631419658661E+00 -6.854185104370E+00
 -7.080148220062E+00 -7.309055328369E+00 -7.540607929230E+00 -7.774589061737E+00
 -8.001764297485E+00 -8.220469474792E+00 -8.431215286255E+00 -8.634531021118E+00
 -8.830868721008E+00 -9.020666122437E+00 -9.204242706299E+00 -9.382001876831E+00
 -9.554205894470E+00 -9.721130371094E+00 -9.882953643799E+00 -1.003986358643E+01
 -1.019204425812E+01 -1.033961582184E+01 -1.048269176483E+01 -1.062133598328E+01
 -1.075563907623E+01 -1.088567733765E+01 -1.101149749756E+01 -1.113316917419E+01
 -1.125072860718E+01 -1.136421871185E+01 -1.147372531891E+01 -1.157928276062E+01
 -1.168093299866E+01 -1.177875804901E+01 -1.187280178070E+01 -1.196310615540E+01
 -1.204974174500E+01 -1.213276576996E+01 -1.221222782135E+01 -1.228818607330E+01
 -1.236069869995E+01 -1.242981338501E+01 -1.249557876587E+01 -1.255804157257E+01
 -1.261723804474E+01 -1.267320346832E+01 -1.272598838806E+01 -1.277563476562E+01
 -1.282215881348E+01 -1.286557292938E+01 -1.290591716766E+01 -1.294322299957E+01
 -1.297750282288E+01 -1.300876712799E+01 -1.303703308105E+01 -1.306231784821E+01
 -1.308463764191E+01 -1.310400676727E+01 -1.312042999268E+01 -1.313391494751E+01
 -1.314446926117E+01 -1.315210628510E+01 -1.315683841705E+01 -1.315868091583E+01
 -1.315764522552E+01 -1.315374088287E+01 -1.314697551727E+01 -1.313735675812E+01
 -1.312489700317E+01 -1.310961723328E+01 -1.309154129028E+01 -1.307068061829E+01
 -1.304703807831E+01 -1.302062225342E+01 -1.299146175385E+01 -1.295958614349E+01
 -1.292501163483E+01 -1.288774871826E+01 -1.284781265259E+01 -1.280522823334E+01
 -1.276002502441E+01 -1.271222305298E+01 -1.266184234619E+01 -1.260890674591E+01
 -1.255345153809E+01 -1.249551296234E+01 -1.243512058258E+01 -1.237229633331E+01
 -1.230706596375E+01 -1.223946762085E+01 -1.216954612732E+01 -1.209734344482E+01
 -1.202289676666E+01 -1.194623851776E+01 -1.186740493774E+01 -1.178643417358E+01
 -1.170336341858E+01 -1.161823463440E+01 -1.153108787537E+01 -1.144196510315E+01
 -1.135090160370E+01 -1.125792694092E+01 -1.116307640076E+01 -1.106639099121E+01
 -1.096791267395E+01 -1.086768245697E+01 -1.076572990417E+01 -1.066208171844E+01
 -1.055676746368E+01 -1.044981956482E+01 -1.034127426147E+01 -1.023116302490E+01
 -1.011951637268E+01 -1.000636291504E+01 -9.891732215881E+00 -9.775651931763E+00
 -9.658153533936E+00 -9.539265632629E+00 -9.419018745422E+00 -9.297444343567E+00
 -9.174572944641E+00 -9.050432205200E+00 -8.925047874451E+00 -8.798449516296E+00
 -8.670670509338E+00 -8.541746139526E+00 -8.411714553833E+00 -8.280605316162E+00
 -8.148446083069E+00 -8.015266418457E+00 -7.881098747253E+00 -7.745978832245E+00
 -7.609942436218E+00 -7.473026275635E+00 -7.335266113281E+00 -7.196699142456E+00
 -7.057360172272E+00 -6.917284011841E+00 -6.776504516602E+00 -6.635056495667E+00
 -6.492977619171E+00 -6.350306987762E+00 -6.207084178925E+00 -6.063351154327E+00
 -5.919150352478E+00 -5.774525642395E+00 -5.629518508911E+00 -5.484166622162E+00
 -5.338508605957E+00 -5.192585945129E+00 -5.046446323395E+00 -4.900139331818E+00
 -4.753715038300E+00 -4.607221603394E+00 -4.460709571838E+00 -4.314227581024E+00
 -4.167828083038E+00 -4.021567821503E+00 -3.875502824783E+00 -3.729691505432E+00
 -3.584196329117E+00 -3.439080476761E+00 -3.294408798218E+00 -3.150254011154E+00
 -3.006691217422E+00 -2.863795757294E+00 -2.721647500992E+00 -2.580328226089E+00
 -2.439920902252E+00 -2.300512075424E+00 -2.162197589874E+00 -2.025074481964E+00
 -1.889240860939E+00 -1.754803895950E+00 -1.621872425079E+00 -1.490556120872E+00
 -1.360967278481E+00 -1.233220458031E+00 -1.107430219650E+00 -9.837169647217E-01
 -8.622090816498E-01 -7.430360317230E-01 -6.263267993927E-01 -5.122110843658E-01
 -4.008180797100E-01 -2.922772169113E-01 -1.867164671421E-01 -8.426333963871E-02
 1.495492365211E-02 1.108170226216E-01 2.032058537006E-01 2.920043468475E-01
 3.770967125893E-01 4.583686292171E-01 5.357059240341E-01 6.090074777603E-01
 6.781948208809E-01 7.431917190552E-01 8.039244413376E-01 8.603258132935E-01
 9.123295545578E-01 9.598783850670E-01 1.002939581871E+00 1.041484475136E+00
 1.075493097305E+00 1.104968309402E+00 1.129917383194E+00 1.150351166725E+00
 1.166290044785E+00 1.177756190300E+00 1.184785842896E+00 1.187439680099E+00
 1.185781121254E+00 1.179877400398E+00 1.169800519943E+00 1.155623197556E+00
 1.137427091599E+00 1.115298390388E+00 1.089324951172E+00 1.059599637985E+00
 1.026215910912E+00 9.892635345459E-01 9.488284587860E-01 9.049944281578E-01
 8.584435582161E-01 8.111640810966E-01 7.635181546211E-01 7.158101797104E-01
 6.682952046394E-01 6.211827397346E-01 5.746477842331E-01 5.288333296776E-01
 4.838547110558E-01 4.398061037064E-01 3.967625498772E-01 3.547824919224E-01
 3.139109909534E-01 2.741798758507E-01 2.356087863445E-01 1.982093453407E-01
 1.619865000248E-01 1.269388496876E-01 9.305993467569E-02 6.033920496702E-02
 2.876287698746E-02 -1.684948685579E-03 -3.102280013263E-02 -5.927158892155E-02
 -8.645502477884E-02 -1.126013249159E-01 -1.377403587103E-01 -1.619017869234E-01
 -1.851149052382E-01 -2.074083238840E-01 -2.288088798523E-01 -2.493438273668E-01
 -2.690404057503E-01 -2.879257500172E-01 -3.060279488564E-01 -3.233752250671E-01
 -3.399953544140E-01 -3.559150993824E-01 -3.711609840393E-01 -3.857583403587E-01
 -3.997334241867E-01 -4.131110608578E-01 -4.259151816368E-01 -4.381690919399E-01
 -4.498945176601E-01 -4.611113667488E-01 -4.718380272388E-01 -4.820926189423E-01
 -4.918930828571E-01 -5.012570023537E-01 -5.102010965347E-01 -5.187404155731E-01
 -5.268897414207E-01 -5.346638560295E-01 -5.420775413513E-01 -5.491454005241E-01
 -5.558817386627E-01 -5.623007416725E-01 -5.684159994125E-01 -5.742409825325E-01
 -5.263588428497E-01 -4.784766733646E-01 -4.305945038795E-01 -3.827123343945E-01
 -3.348301649094E-01 -2.869479954243E-01 -2.390658259392E-01 -1.911836713552E-01
 -1.433015018702E-01 -9.541933238506E-02 -4.753716662526E-02 3.450000076555E-04
 4.822716489434E-02 9.610933065414E-02 1.439915001392E-01 1.918736696243E-01
 2.397558391094E-01 2.876380085945E-01 3.355201780796E-01 3.834023475647E-01
 4.312844872475E-01 4.791666567326E-01 5.270488262177E-01 5.749310255051E-01
 7.160942256451E-02 1.099982261658E-01 9.399209171534E-02 9.503058344126E-02
 9.530095756054E-02 9.572879970074E-02 9.603429585695E-02 9.621015936136E-02
 9.626602381468E-02 9.622686356306E-02 9.611080586910E-02 9.592957049608E-02
 9.568922221661E-02 9.539258480072E-02 9.504088759422E-02 9.463457018137E-02
 9.417372941971E-02 9.365829825401E-02 9.308803826571E-02 9.246244281530E-02
 9.178078919649E-02 9.104211628437E-02 9.024516493082E-02 8.938840031624E-02
 8.847003430128E-02 8.748809993267E-02 8.644045144320E-02 8.532480895519E-02
 8.413874357939E-02 8.287971466780E-02 8.154506981373E-02 8.013197034597E-02
 7.863738387823E-02 7.705792039633E-02 7.538983970881E-02 7.362916320562E-02
 7.177167385817E-02 6.981307268143E-02 6.774909794331E-02 6.557542830706E-02
 6.328761577606E-02 6.088087707758E-02 5.834983661771E-02 5.568871274590E-02
 5.289140716195E-02 4.995148628950E-02 4.686211422086E-02 4.361578449607E-02
 4.020462557673E-02 3.661935776472E-02 3.285077959299E-02 2.888756431639E-02
 2.471943944693E-02 2.033740840852E-02 1.572666689754E-02 1.087124552578E-02
 5.752935539931E-03 3.507341607474E-04 -5.355529021472E-03 -1.139017846435E-02
 -1.776805892587E-02 -2.427544631064E-02 -3.084241598845E-02 -3.745712339878E-02
 -4.413234815001E-02 -5.087028443813E-02 -5.765810236335E-02 -6.454198807478E-02
 -7.148845493793E-02 -7.852400094271E-02 -8.564143627882E-02 -9.283746778965E-02
 -1.001519784331E-01 -1.075398921967E-01 -1.150359436870E-01 -1.226328983903E-01
 -1.303424686193E-01 -1.381697505713E-01 -1.461225599051E-01 -1.541838943958E-01
 -1.623870730400E-01 -1.707011610270E-01 -1.791576743126E-01 -1.877494454384E-01
 -1.964816898108E-01 -2.053588777781E-01 -2.143836766481E-01 -2.235672324896E-01
 -2.329005897045E-01 -2.423885464668E-01 -2.520236968994E-01 -2.618019878864E-01
 -2.717142701149E-01 -2.817434370518E-01 -2.918945848942E-01 -3.021366298199E-01
 -3.124616146088E-01 -3.228439986706E-01 -3.332681953907E-01 -3.437079489231E-01
 -3.541324734688E-01 -3.645151555538E-01 -3.748281300068E-01 -3.850447535515E-01
 -3.951345682144E-01 -4.050739705563E-01 -4.148308634758E-01 -4.243758320808E-01
 -4.336872696877E-01 -4.427526891232E-01 -4.515548646450E-01 -4.600805938244E-01
 -4.683218002319E-01 -4.762696027756E-01 -4.839157462120E-01 -4.912573993206E-01
 -4.982951283455E-01 -5.050293803215E-01 -5.114634633064E-01 -5.176028609276E-01
 -5.234525799751E-01 -5.290178656578E-01 -5.343015193939E-01 -5.393051505089E-01
 -5.440319180489E-01 -5.484826564789E-01 -5.526582002640E-01 -5.565612316132E-01
 -5.601933002472E-01 -5.635548233986E-01 -5.666391849518E-01 -5.695056915283E-01
 -5.720357298851E-01 -5.742069482803E-01 -5.760679841042E-01 -5.776571035385E-01
 -5.790061950684E-01 -5.801436305046E-01 -5.810958147049E-01 -5.818869471550E-01
 -5.825396180153E-01 -5.830743312836E-01 -5.835092663765E-01 -5.838604569435E-01
 -5.841418504715E-01 -5.843651890755E-01 -5.845405459404E-01 -5.846766233444E-01
 -5.847809910774E-01 -5.848602056503E-01 -5.849201083183E-01 -5.849653482437E-01
 -5.850000977516E-01 -5.850278139114E-01 -5.850517153740E-01 -5.850756764412E-01
 -5.850900411606E-01 -5.851065516472E-01 -5.851299166679E-01 -5.851593613625E-01
 -5.851954221725E-01 -5.852394700050E-01 -5.852934718132E-01 -5.853595137596E-01
 -5.854400396347E-01 -5.855375528336E-01 -5.856546163559E-01 -5.857939720154E-01
 -5.859584808350E-01 -5.861510634422E-01 -5.863749980927E-01 -5.866335034370E-01
 -5.869302153587E-01 -5.872688889503E-01 -5.876531600952E-01 -5.880870223045E-01
 -5.885744094849E-01 -5.891197323799E-01 -5.897276401520E-01 -5.904030203819E-01
 -5.911512970924E-01 -5.919780135155E-01 -5.928892493248E-01 -5.938914418221E-01
 -5.949915647507E-01 -5.961971282959E-01 -5.975163578987E-01 -5.989580750465E-01
 -6.005317568779E-01 -6.022477746010E-01 -6.041171550751E-01 -6.061519384384E-01
 -6.083652973175E-01 -6.107717156410E-01 -6.133869886398E-01 -6.162285804749E-01
 -6.193159818649E-01 -6.226707696915E-01 -6.263172626495E-01 -6.302831768990E-01
 -6.345999240875E-01 -6.393040418625E-01 -6.444376707077E-01 -6.500506401062E-01
 -6.562020778656E-01 -6.629631519318E-01 -6.704206466675E-01 -6.786831617355E-01
 -6.878883242607E-01 -6.982121467590E-01 -7.098714709282E-01 -7.231068611145E-01
 -7.381256222725E-01 -7.550023198128E-01 -7.735981345177E-01 -7.936213016510E-01
 -8.148109912872E-01 -8.369032144547E-01 -8.596681952477E-01 -8.828880786896E-01
 -9.063346982002E-01 -9.297620058060E-01 -9.528999924660E-01 -9.754602909088E-01
 -9.971473217010E-01 -1.017674684525E+00 -1.036784291267E+00 -1.054265379906E+00
 -1.069971561432E+00 -1.083829879761E+00 -1.095842719078E+00 -1.106079697609E+00
 -1.114664673805E+00 -1.121758937836E+00 -1.127543330193E+00 -1.132203578949E+00
 -1.135918140411E+00 -1.138851046562E+00 -1.141146659851E+00 -1.142929077148E+00
 -1.144301772118E+00 -1.145349740982E+00 -1.146142005920E+00 -1.146733760834E+00
 -1.147168874741E+00 -1.147481918335E+00 -1.147700071335E+00 -1.147844433784E+00
 -1.147931337357E+00 -1.147973895073E+00 -1.147982597351E+00 -1.147965669632E+00
 -1.147929668427E+00 -1.147879600525E+00 -1.147819280624E+00 -1.147751688957E+00
 -1.147679328918E+00 -1.147603988647E+00 -1.147527098656E+00 -1.147449731827E+00
 -1.147372126579E+00 -1.147294402122E+00 -1.147216439247E+00 -1.147137999535E+00
 -1.147059082985E+00 -1.146979570389E+00 -1.146899461746E+00 -1.146818757057E+00
 -1.146737456322E+00 -1.146655321121E+00 -1.146572947502E+00 -1.146490454674E+00
 -1.146408319473E+00 -1.146326780319E+00 -1.146246194839E+00 -1.146166682243E+00
 -1.146088719368E+00 -1.146012187004E+00 -1.145937323570E+00 -1.145864486694E+00
 -1.145793318748E+00 -1.145724058151E+00 -1.145656228065E+00 -1.145589947701E+00
 -1.145525336266E+00 -1.145462036133E+00 -1.145400404930E+00 -1.145340323448E+00
 -1.145281910896E+00 -1.145225167274E+00 -1.145169973373E+00 -1.145116329193E+00
 -1.145063996315E+00 -1.145012855530E+00 -1.144963026047E+00 -1.144914746284E+00
 -1.144868135452E+00 -1.144823074341E+00 -1.144779443741E+00 -1.144737005234E+00
 -1.144695758820E+00 -1.144656419754E+00 -1.144620895386E+00 -1.144585132599E+00
 -1.144536614418E+00 -1.144496083260E+00 -1.144459605217E+00 -1.144424676895E+00
 -1.144390463829E+00 -1.144356966019E+00 -1.144323825836E+00 -1.144290685654E+00
 -1.144257068634E+00 -1.144222855568E+00 -1.144187927246E+00 -1.144152641296E+00
 -1.144118785858E+00 -1.144088625908E+00 -1.144064545631E+00 -1.144049406052E+00
 -1.144042849541E+00 -1.144040584564E+00 -1.144037365913E+00 -1.144029736519E+00
 -1.144021034241E+00 -1.144021391869E+00 -1.144041538239E+00 -1.144082427025E+00
 -1.144167900085E+00 -1.144318342209E+00 -1.144434332848E+00 -1.144535183907E+00
 -1.144638061523E+00 -1.144749879837E+00 -1.144873261452E+00 -1.145008921623E+00
 -1.145155191422E+00 -1.145313858986E+00 -1.145493507385E+00 -1.145703434944E+00
 -1.145930886269E+00 -1.146143317223E+00 -1.146327137947E+00 -1.146512985229E+00
 -1.146741151810E+00 -1.147009849548E+00 -1.147286176682E+00 -1.147556066513E+00
 -1.147836327553E+00 -1.148139715195E+00 -1.148447155952E+00 -1.148734807968E+00
 -1.149019241333E+00 -1.149343252182E+00 -1.149716496468E+00 -1.150112152100E+00
 -1.150514006615E+00 -1.150932788849E+00 -1.151379108429E+00 -1.151844382286E+00
 -1.152317643166E+00 -1.152801752090E+00 -1.153304696083E+00 -1.153829693794E+00
 -1.154376268387E+00 -1.154943227768E+00 -1.155530333519E+00 -1.156140923500E+00
 -1.156772375107E+00 -1.157414317131E+00 -1.158071994781E+00 -1.158770203590E+00
 -1.159499526024E+00 -1.160215377808E+00 -1.160888791084E+00 -1.161530017853E+00
 -1.162196040154E+00 -1.162905454636E+00 -1.163602828979E+00 -1.164286732674E+00
 -1.165005445480E+00 -1.165749549866E+00 -1.166471242905E+00 -1.167140722275E+00
 -1.167771100998E+00 -1.168398857117E+00 -1.169000744820E+00 -1.169447779655E+00
 -1.169734120369E+00 -1.169869899750E+00 -1.169697165489E+00 -1.169284939766E+00
 -1.168651461601E+00 -1.167652130127E+00 -1.166311144829E+00 -1.164643049240E+00
 -1.162706017494E+00 -1.160355925560E+00 -1.157455444336E+00 -1.154103398323E+00
 -1.149990200996E+00 -1.144969701767E+00 -1.139042019844E+00 -1.132037162781E+00
 -1.124248623848E+00 -1.114177584648E+00 -1.102433681488E+00 -1.089322447777E+00
 -1.074848413467E+00 -1.058493852615E+00 -1.039708852768E+00 -1.017635107040E+00
 -9.900364279747E-01 -9.555765986443E-01 -9.166155457497E-01 -8.757067918777E-01
 -8.322728276253E-01 -7.853497862816E-01 -7.345432043076E-01 -6.795684099197E-01
 -6.205986738205E-01 -5.574554204941E-01 -4.902482628822E-01 -4.191924631596E-01
 -3.449229001999E-01 -2.679483294487E-01 -1.887573748827E-01 -1.084046214819E-01
 -2.751485630870E-02 5.300134047866E-02 1.322299838066E-01 2.094447314739E-01
 2.839042246342E-01 3.551259338856E-01 4.228852391243E-01 4.870702624321E-01
 5.475582480431E-01 6.042839884758E-01 6.573107838631E-01 7.067773342133E-01
 7.528434991837E-01 7.956784367561E-01 8.353786468506E-01 8.720324039459E-01
 9.058858752251E-01 9.371314048767E-01 9.658090472221E-01 9.920210838318E-01
 1.015876650810E+00 1.037384510040E+00 1.056451797485E+00 1.073505640030E+00
 1.089182972908E+00 1.103675246239E+00 1.116673588753E+00 1.127508282661E+00
 1.135459184647E+00 1.139807701111E+00 1.139840841293E+00 1.134986996651E+00
 1.124906778336E+00 1.109598278999E+00 1.089334130287E+00 1.064699649811E+00
 1.036502718925E+00 1.005572915077E+00 9.728473424911E-01 9.391012787819E-01
 9.049172401428E-01 8.709397912025E-01 8.375276923180E-01 8.048731088638E-01
 7.731445431709E-01 7.424310445786E-01 7.127921581268E-01 6.842818260193E-01
 6.566962599754E-01 6.300749778748E-01 6.043941974640E-01 5.793644785881E-01
 5.550153851509E-01 5.311415791512E-01 5.076280236244E-01 4.843941926956E-01
 4.612037241459E-01 4.380186796188E-01 4.145549535751E-01 3.911199271679E-01
 3.679403066635E-01 3.447885513306E-01 3.211779594421E-01 2.968306243420E-01
 2.720752656460E-01 2.470721900463E-01 2.220895737410E-01 1.973462849855E-01
 1.730565130711E-01 1.493553519249E-01 1.263194233179E-01 1.041083335876E-01
 8.298886567354E-02 6.362660229206E-02 4.567245766521E-02 2.889412641525E-02
 1.307985372841E-02 -1.949441735633E-03 -1.625851728022E-02 -2.999816648662E-02
 -4.331937804818E-02 -5.626086890697E-02 -6.886737048626E-02 -8.112591505051E-02
 -9.312614798546E-02 -1.048915833235E-01 -1.164116561413E-01 -1.276526749134E-01
 -1.385921090841E-01 -1.492580771446E-01 -1.596170514822E-01 -1.696595251560E-01
